ID;i1;i2;i3;i4;i5;grupo
1;54,4;51,94;52,91;52,39;53,53;0
2;49,3;48,11;47,76;46,49;46,83;0
3;44,48;46,27;48,62;46,93;44,61;1
4;45,43;45,82;46,3;47,15;46,32;1
5;51,1;50,18;51,52;50;49,38;0
6;50,56;48,79;48,06;49,92;49,35;1
7;48,59;45,87;46,86;44,51;47,75;0
8;46,01;46,87;47,59;46,63;47,94;0
9;48,24;48,06;48,86;49,31;47,53;1
10;52,33;53,75;55;53,19;53,48;1
11;50,19;48,62;48,7;49,82;49,41;0
12;50,04;53,88;52,05;51,53;52,41;0
13;48,54;47,74;46,73;46,99;46,66;1
14;50,93;50,15;49,58;50,71;52,5;0
15;53,57;53,21;50,58;51,55;51,66;0
16;52,86;49,95;53,09;49,27;51,37;0
17;47,07;48,57;49,88;47,91;46,99;1
18;48,18;54,68;51,12;52,18;49,76;1
19;55,39;55,44;53,62;53,43;53,84;1
20;49,38;50,61;50,63;50,34;50,44;0
21;52,41;50,71;50,1;51,26;49,66;1
22;44,5;46;45,49;46,53;45,49;0
23;52,78;54,6;51,92;53,26;53,96;0
24;52,43;54,41;52,01;50,93;51,98;0
25;48,42;51,6;48,6;49,61;50,93;0
26;48,48;48,69;50,95;48,84;48,55;1
27;54,91;53,61;54,49;53;54,17;0
28;49,55;52,49;51,17;51,95;49,57;1
29;52,16;53,92;53,13;53,84;54,25;1
30;49,36;50,33;49,18;49,72;50,35;1
31;47,83;46,74;47,78;47,17;48,4;1
32;45,92;46,57;46,17;44,45;44,81;1
33;49,95;48,64;49,13;50,78;49,71;0
34;50,27;51,18;50,75;51,54;51,86;1
35;45,85;46,78;46,17;46,81;46,11;0
36;47;48,14;46,54;47,44;48,31;0
37;47,95;45,89;48,67;47,51;50,28;0
38;49,01;49,3;48,29;50,27;47,62;0
39;53,36;54,26;53,31;53,84;52,5;1
40;50,28;48,23;48,96;49,99;50,11;0
41;56,04;55,08;56,18;53,85;55,99;1
42;52,19;49,93;51,58;50,55;52,35;0
43;48,49;48,56;47,56;47,4;47,81;1
44;55,57;55,59;55,41;54,7;55,48;1
45;54,96;53,96;55,41;53,71;54,2;1
46;48,08;46,03;47,89;46,5;48,31;0
47;49,98;48,8;47,35;48,64;47,93;1
48;44,99;44,99;46,3;45,26;46,52;1
49;46,23;47,11;47,42;46,76;46,27;1
50;51,78;50,1;51,04;51,11;51,21;1
51;49,74;50,86;49,78;49,62;50,43;1
52;47,6;49,72;47,39;49,08;46,75;0
53;48,69;52,28;51,46;51,63;53,06;1
54;55,05;56,21;56,22;54,24;55,22;1
55;49,54;49,06;50,6;50,19;51,21;1
56;51,41;52,71;52,69;54,55;52,16;0
57;48,56;51,14;50,13;50,11;48,93;0
58;50,63;49,77;49,94;50,7;48,15;1
59;50,49;50,47;50,05;50,16;50,2;0
60;50,2;45,25;47,42;47,17;45,53;1
61;51,02;50,66;50,11;52,33;52,87;0
62;48,05;47,65;47,59;47,76;49,23;0
63;53,73;54,51;52,98;55,1;53,91;0
64;43,4;42,69;44,4;45,26;44,41;0
65;44,64;44,1;43,97;42,57;43,22;1
66;48,12;49,59;48,27;48,88;46,78;0
67;48,97;45,72;48,22;46,75;46,79;0
68;44,16;44,23;44,46;44,09;44,41;0
69;45,74;45,33;46,33;44,9;46,95;1
70;47,58;49,62;49,64;51,06;49,26;1
71;47,08;46,84;45,64;45,35;47,92;0
72;54,14;52,24;52,27;53,56;52,95;0
73;50,69;50,67;50,5;49,16;51,79;1
74;59,21;58,66;58,79;59,39;58,75;0
75;46,53;47,04;45,94;47,09;45,69;1
76;44,81;45,18;43,72;45,18;43,29;0
77;47,12;48,04;47,86;47,33;49,4;1
78;52,42;52,14;50,99;49,27;49,51;1
79;50,36;49,54;49,5;47,75;49,67;1
80;46,04;47,32;47,26;45,88;47,21;0
81;49,29;50,56;49,16;51,1;49,71;1
82;47,84;48,37;46,75;49,14;48,91;1
83;55,85;54,48;54,86;54,11;55,42;1
84;50,96;51,05;51,95;51,18;50,96;0
85;53,02;54,07;54,47;52,6;52,5;1
86;47,92;46,31;45,93;47,64;47,81;0
87;51,17;51,14;51,47;50,25;53,04;0
88;50,35;48,66;49,44;47,43;47,53;0
89;47,43;46,72;49,03;47,45;48,67;0
90;62,85;62,01;63,16;60,37;60,78;1
91;51,22;49,43;50,02;50,66;49,43;0
92;48,29;47,88;46,83;46,73;44,71;1
93;46,44;46,82;45,64;47,38;44,51;1
94;51,62;52,09;51,6;49,72;51,22;0
95;54,58;54,06;54,35;56,34;54,24;0
96;46,54;46,62;45,58;49,59;47,73;1
97;53,22;50,63;51,69;50,64;49,4;0
98;51,8;51,9;53,13;50,68;50,82;0
99;43,58;47,5;45,4;48,46;46,06;1
100;56,73;56,54;57,37;58,39;57,7;1
101;45,7;46,06;45,15;47,29;45,17;1
102;51,36;52,33;51,31;51,62;49,79;1
103;55,49;56,87;56,79;57,55;56,81;0
104;46,18;45,59;45,93;44,59;44,96;0
105;52,98;52,25;51,32;52,12;51,68;1
106;52,78;51,73;51,97;51,86;52,62;0
107;45,92;45,99;46,39;46,46;46,51;0
108;49,09;49,52;49,59;51,48;48,88;1
109;52,51;50,13;51,31;49,66;49,44;0
110;53,31;54,32;52,29;53,1;53,74;0
111;48,63;48,27;46,92;48,04;46,12;0
112;55,13;54,24;53,1;55,97;56,24;0
113;50,18;50,2;50,07;48,69;48,95;1
114;51,9;52,96;51,53;50,36;52,63;0
115;54,39;55,19;54,25;54,2;55,23;0
116;56,03;57,42;57,41;55,57;55,32;1
117;42,71;43,72;41,44;42,09;41,88;1
118;48,94;49,32;50,25;49,58;50,92;0
119;54,37;54,32;53,15;54,73;54,43;1
120;50,32;47,81;51,67;48,63;48,92;0
121;53,08;53,63;55,28;55,65;55,71;0
122;46,32;47,42;46,89;45,24;48,16;1
123;49,76;49,47;48,96;48,29;49,95;0
124;46,68;47,47;47,52;47,49;47,54;0
125;53,21;53,36;52,12;52,05;54,47;0
126;48,02;49,11;48,64;49,45;48,21;1
127;53,3;52,1;52,35;53,37;50,82;0
128;49,72;50,47;49,18;47,51;48,42;1
129;51,65;49,86;52,29;51,8;50,02;1
130;45,7;45,74;46,31;47,03;46,34;1
131;53,46;55,81;56,95;55,66;55,7;1
132;52,37;51,65;52,15;51,81;51,6;0
133;56,62;59,16;56,99;56,53;58,84;1
134;48,45;50,1;49,87;48,47;51,29;1
135;50,34;48,62;51,74;47,99;48,13;0
136;43,63;48,51;45,5;47,62;46,01;0
137;50,39;49,7;49,91;48,56;48,9;1
138;51,42;52,86;53,66;52,38;52,11;0
139;48,5;50,04;49,43;50,23;49,41;0
140;48,99;49,37;49,32;50,05;47,43;0
141;49,62;49,57;49,33;50,86;51,62;1
142;52,28;53,27;53,46;53,44;53,91;0
143;50,79;48,89;50,38;49,87;50,97;1
144;49,58;49,21;48,7;49,13;50,2;1
145;50,79;52,07;50,89;52,18;48,99;0
146;54,04;52,7;53,56;53,84;52,69;0
147;45,6;48,46;46,72;48,43;46,65;1
148;48,85;49,13;48,87;45,65;47,73;0
149;49,65;47,35;48,59;48,04;47,68;1
150;48,82;49,15;50,3;49,2;47,2;0
151;49,95;48,85;50,83;50,74;49,38;0
152;49,75;51,82;50,83;51,14;50,99;1
153;55,76;57,12;57,45;55,38;56,23;1
154;49,03;49,12;48,56;50;48,73;0
155;46,2;46,59;47,89;46,98;46,95;0
156;52,4;54,01;52,88;52,6;52,65;1
157;48,78;51,55;53,55;49,89;48,9;1
158;52,33;52,66;53,01;52,76;51,76;0
159;47,31;46,5;46,77;45,78;46,86;1
160;44,62;43,1;42,19;43,53;42,77;0
161;50,5;50,51;47,43;50,86;49,65;0
162;48,22;49,76;50,91;47,69;50,69;1
163;52,73;51,09;50,95;51,21;53,07;1
164;49,61;48,19;49,79;49,47;49,12;1
165;52,32;50,58;51,69;48,95;50,16;0
166;48,73;49,33;50,13;49,08;49,89;0
167;53,8;50,84;54,38;51,85;52,48;1
168;44,96;46,67;48,13;45,61;46,26;1
169;48,32;48,13;47,51;46,93;44,01;1
170;52,28;52,75;55,33;54,32;53,12;0
171;50,73;50,59;49,38;51,68;49,82;1
172;53,88;54,66;50,33;51,12;52,42;1
173;48,12;50,94;49,42;48,4;49,14;0
174;52,97;52,58;51,91;53,75;50,21;0
175;54,2;52,43;53,03;53,58;54,52;1
176;44,87;44,44;46,28;45,89;46,36;1
177;53,28;51,89;52,33;53,21;50,79;0
178;52,18;52,75;51,36;55,21;50,98;0
179;54,14;53,27;53,83;53,78;50,91;0
180;44,97;46,85;46,77;47,07;45,55;0
181;51,9;49,55;50,33;49,55;49,29;0
182;48,77;48,41;49,53;48,53;48,69;1
183;50,37;53,16;50,6;52,75;49,93;1
184;49,75;47,59;50,67;49,78;46,85;1
185;49,33;52,39;50,99;51,58;50,5;0
